Data Set 3:Time(s),Data Set 3:615 nm,Data Set 3:525 nm,Data Set 3:465 nm
20.10,29.901682,17.850771,10.428254
20.15,29.901682,17.850771,10.428254
20.20,29.725788,17.652428,8.342602
20.25,29.725788,17.652428,8.342602
20.30,29.022221,17.850771,8.690212
20.35,29.022221,17.850771,8.690212
20.40,28.318653,18.049112,9.037822
20.45,28.318653,18.049112,9.037822
20.50,27.439192,17.057404,9.037822
20.55,27.439192,17.057404,9.037822
20.60,27.087404,16.660719,8.342602
20.65,27.087404,16.660719,8.342602
20.70,26.735620,16.264034,7.647386
20.75,26.735620,16.264034,7.647386
20.80,25.680269,16.065695,7.299779
20.85,25.680269,16.065695,7.299779
20.90,25.152592,15.470668,7.994996
20.95,25.152592,15.470668,7.994996
21.00,25.504375,14.875642,6.952169
21.05,25.504375,14.875642,6.952169
21.10,23.745453,14.875642,6.952169
21.15,23.745453,14.875642,6.952169
21.20,23.217775,13.288906,5.909343
21.25,23.217775,13.288906,5.909343
21.30,21.458853,13.288906,5.909343
21.35,21.458853,13.288906,5.909343
21.40,20.931177,11.702171,4.866517
21.45,20.931177,11.702171,4.866517
21.50,19.172255,11.702171,4.866517
21.55,19.172255,11.702171,4.866517
21.60,19.348146,10.908804,5.214127
21.65,19.348146,10.908804,5.214127
21.70,17.589224,10.908804,5.214127
21.75,17.589224,10.908804,5.214127
21.80,17.589224,9.917095,3.476085
21.85,17.589224,9.917095,3.476085
21.90,17.765118,9.123727,3.823693
21.95,17.765118,9.123727,3.823693
22.00,15.302625,9.322068,4.171301
22.05,15.302625,9.322068,4.171301
22.10,16.006195,8.132017,2.085650
22.15,16.006195,8.132017,2.085650
22.20,15.478518,8.528702,1.042826
22.25,15.478518,8.528702,1.042826
22.30,15.654409,7.735334,1.390434
22.35,15.654409,7.735334,1.390434
22.40,15.654409,7.735334,1.390434
22.45,15.654409,7.735334,1.390434
22.50,15.654409,7.735334,1.390434
22.55,15.654409,7.735334,1.390434
22.60,16.357979,7.536993,1.042826
22.65,16.357979,7.536993,1.042826
22.70,16.357979,7.536993,1.042826
22.75,16.357979,7.536993,1.042826
22.80,17.237440,8.528702,1.042826
22.85,17.237440,8.528702,1.042826
22.90,18.116901,7.536993,1.042826
22.95,18.116901,7.536993,1.042826
23.00,18.644579,8.132017,0.347608
23.05,18.644579,8.132017,0.347608
23.10,20.403502,8.132017,0.347608
23.15,20.403502,8.132017,0.347608
23.20,21.107069,7.933676,0.000000
23.25,21.107069,7.933676,0.000000
23.30,22.162424,8.132018,0.347610
23.35,22.162424,8.132018,0.347610
23.40,22.162424,8.132018,0.347610
23.45,22.162424,8.132018,0.347610
23.50,23.217775,8.330359,0.695216
23.55,23.217775,8.330359,0.695216
23.60,24.449022,8.727042,0.000000
23.65,24.449022,8.727042,0.000000
23.70,25.152592,8.528702,0.000000
23.75,25.152592,8.528702,0.000000
23.80,25.504375,8.925385,0.000000
23.85,25.504375,8.925385,0.000000
23.90,25.328484,9.718752,0.000000
23.95,25.328484,9.718752,0.000000
24.00,26.032053,9.520411,0.000000
24.05,26.032053,9.520411,0.000000
24.10,26.032053,9.520411,0.000000
24.15,26.032053,9.520411,0.000000
24.20,27.439192,9.123728,0.000000
24.25,27.439192,9.123728,0.000000
24.30,27.790976,9.520411,0.000000
24.35,27.790976,9.520411,0.000000
24.40,29.374006,10.313778,0.000000
24.45,29.374006,10.313778,0.000000
24.50,31.484711,9.718752,0.000000
24.55,31.484711,9.718752,0.000000
24.60,32.012390,9.322068,0.000000
24.65,32.012390,9.322068,0.000000
24.70,32.540066,9.917095,0.000000
24.75,32.540066,9.917095,0.000000
24.80,32.540066,9.917095,0.000000
24.85,32.540066,9.917095,0.000000
24.90,32.540066,9.917095,0.000000
24.95,32.540066,9.917095,0.000000
25.00,33.243633,9.718752,0.000000
25.05,33.243633,9.718752,0.000000
25.10,33.243633,9.718752,0.000000
25.15,33.243633,9.718752,0.000000
25.20,33.243633,9.718752,0.000000
25.25,33.243633,9.718752,0.000000
25.30,31.660604,8.925385,0.000000
25.35,31.660604,8.925385,0.000000
25.40,30.605249,8.727042,0.000000
25.45,30.605249,8.727042,0.000000
25.50,29.901682,8.925385,0.000000
25.55,29.901682,8.925385,0.000000
25.60,27.263298,7.933676,0.000000
25.65,27.263298,7.933676,0.000000
25.70,25.328484,7.735333,0.000000
25.75,25.328484,7.735333,0.000000
25.80,23.745453,6.941966,0.000000
25.85,23.745453,6.941966,0.000000
25.90,22.514208,7.536993,0.000000
25.95,22.514208,7.536993,0.000000
26.00,21.282963,7.140308,0.347608
26.05,21.282963,7.140308,0.347608
26.10,20.755285,7.536993,0.000000
26.15,20.755285,7.536993,0.000000
26.20,20.755285,7.536993,0.000000
26.25,20.755285,7.536993,0.000000
26.30,20.227608,6.941966,0.000000
26.35,20.227608,6.941966,0.000000
26.40,18.996363,6.545283,1.042826
26.45,18.996363,6.545283,1.042826
26.50,17.941010,6.346940,0.695216
26.55,17.941010,6.346940,0.695216
26.60,17.413332,6.743625,0.000000
26.65,17.413332,6.743625,0.000000
26.70,16.885656,6.148599,0.347608
26.75,16.885656,6.148599,0.347608
26.80,16.885656,6.148599,0.347608
26.85,16.885656,6.148599,0.347608
26.90,16.182087,6.346940,0.695216
26.95,16.182087,6.346940,0.695216
27.00,15.478518,6.545283,1.042826
27.05,15.478518,6.545283,1.042826
27.10,15.126734,6.148599,0.347608
27.15,15.126734,6.148599,0.347608
27.20,15.126734,6.148599,0.347608
27.25,15.126734,6.148599,0.347608
27.30,14.599057,5.553574,1.042826
27.35,14.599057,5.553574,1.042826
27.40,14.599057,5.553574,1.042826
27.45,14.599057,5.553574,1.042826
27.50,14.599057,5.553574,1.042826
27.55,14.599057,5.553574,1.042826
27.60,14.599057,5.553574,1.042826
27.65,14.599057,5.553574,1.042826
27.70,14.599057,5.553574,1.042826
27.75,14.599057,5.553574,1.042826
27.80,14.423163,6.346940,0.695216
27.85,14.423163,6.346940,0.695216
27.90,14.599057,5.553574,1.042826
27.95,14.599057,5.553574,1.042826
28.00,14.599057,5.553574,1.042826
28.05,14.599057,5.553574,1.042826
28.10,14.599057,5.553574,1.042826
28.15,14.599057,5.553574,1.042826
28.20,14.599057,5.553574,1.042826
28.25,14.599057,5.553574,1.042826
28.30,14.599057,5.553574,1.042826
28.35,14.599057,5.553574,1.042826
28.40,14.599057,0.000000,0.000000
28.45,14.599057,0.000000,0.000000
28.50,14.599057,0.000000,0.000000
28.55,14.599057,0.000000,0.000000
28.60,13.895488,0.000000,0.000000
28.65,13.895488,0.000000,0.000000
28.70,13.895488,0.000000,0.000000
28.75,13.895488,0.000000,0.000000
28.80,13.895488,0.000000,0.000000
28.85,13.895488,0.000000,0.000000
28.90,13.895488,0.000000,0.000000
28.95,13.895488,0.000000,0.000000
29.00,13.895488,0.000000,0.000000
29.05,13.895488,0.000000,0.000000
29.10,13.895488,0.000000,0.000000
29.15,13.895488,0.000000,0.000000
29.20,13.895488,0.000000,0.000000
29.25,13.895488,0.000000,0.000000
29.30,13.895488,0.000000,0.000000
29.35,13.895488,0.000000,0.000000
29.40,13.895488,0.000000,0.000000
29.45,13.895488,0.000000,0.000000
29.50,13.895488,0.000000,0.000000
29.55,13.895488,0.000000,0.000000
29.60,13.895488,0.000000,0.000000
29.65,13.895488,0.000000,0.000000
29.70,13.895488,0.000000,0.000000
29.75,13.895488,0.000000,0.000000
29.80,14.247272,0.000000,0.347608
29.85,14.247272,0.000000,0.347608
29.90,14.423163,0.000000,0.000000
29.95,14.423163,0.000000,0.000000
30.00,14.423163,0.000000,0.000000
30.05,14.423163,0.000000,0.000000
30.10,14.599057,0.000000,0.000000
30.15,14.599057,0.000000,0.000000
30.20,13.895488,0.000000,0.000000
30.25,13.895488,0.000000,0.000000
30.30,13.895488,0.000000,0.000000
30.35,13.895488,0.000000,0.000000
30.40,12.488349,0.000000,0.347608
30.45,12.488349,0.000000,0.347608
30.50,12.488349,0.000000,0.347608
30.55,12.488349,0.000000,0.347608
30.60,12.488349,0.000000,0.347608
30.65,12.488349,0.000000,0.347608
30.70,11.784781,0.000000,0.695217
30.75,11.784781,0.000000,0.695217
30.80,11.784781,0.000000,0.695217
30.85,11.784781,0.000000,0.695217
30.90,11.081212,0.000000,1.042825
30.95,11.081212,0.000000,1.042825
31.00,11.081212,0.000000,1.042825
31.05,11.081212,0.000000,1.042825
31.10,11.081212,0.000000,1.042825
31.15,11.081212,0.000000,1.042825
31.20,10.377643,0.000000,1.390434
31.25,10.377643,0.000000,1.390434
31.30,10.377643,0.000000,1.390434
31.35,10.377643,0.000000,1.390434
31.40,11.081212,0.000000,1.042825
31.45,11.081212,0.000000,1.042825
31.50,10.905319,0.000000,2.433259
31.55,10.905319,0.000000,2.433259
31.60,10.201751,0.000000,2.780868
31.65,10.201751,0.000000,2.780868
31.70,10.201751,0.000000,2.780868
31.75,10.201751,0.000000,2.780868
31.80,9.849966,0.198342,3.823693
31.85,9.849966,0.198342,3.823693
31.90,10.553535,0.000000,3.476085
31.95,10.553535,0.000000,3.476085
32.00,10.553535,0.000000,3.476085
32.05,10.553535,0.000000,3.476085
32.10,9.849966,0.198342,3.823693
32.15,9.849966,0.198342,3.823693
32.20,9.849966,0.198342,3.823693
32.25,9.849966,0.198342,3.823693
32.30,9.146397,0.396684,4.171302
32.35,9.146397,0.396684,4.171302
32.40,8.442828,0.595026,4.518910
32.45,8.442828,0.595026,4.518910
32.50,8.442828,0.595026,4.518910
32.55,8.442828,0.595026,4.518910
32.60,7.739259,0.793368,4.866519
32.65,7.739259,0.793368,4.866519
32.70,7.915151,0.991709,3.476085
32.75,7.915151,0.991709,3.476085
32.80,7.387474,0.396684,4.171302
32.85,7.387474,0.396684,4.171302
32.90,6.683905,0.595026,4.518910
32.95,6.683905,0.595026,4.518910
33.00,6.156229,0.991709,3.476085
33.05,6.156229,0.991709,3.476085
33.10,4.924983,0.595026,4.518910
33.15,4.924983,0.595026,4.518910
33.20,3.693737,1.190051,3.823693
33.25,3.693737,1.190051,3.823693
33.30,3.693737,1.190051,3.823693
33.35,3.693737,1.190051,3.823693
33.40,2.814276,1.190051,2.085651
33.45,2.814276,1.190051,2.085651
33.50,1.407138,1.586735,2.780868
33.55,1.407138,1.586735,2.780868
33.60,1.055354,1.190051,2.085651
33.65,1.055354,1.190051,2.085651
33.70,0.703569,0.793368,1.390434
33.75,0.703569,0.793368,1.390434
33.80,0.703569,0.793368,1.390434
33.85,0.703569,0.793368,1.390434
33.90,0.703569,0.793368,1.390434
33.95,0.703569,0.793368,1.390434
34.00,0.703569,0.793368,1.390434
34.05,0.703569,0.793368,1.390434
34.10,0.703569,0.793368,1.390434
34.15,0.703569,0.793368,1.390434
34.20,0.703569,0.793368,1.390434
34.25,0.703569,0.793368,1.390434
34.30,0.703569,0.793368,1.390434
34.35,0.703569,0.793368,1.390434
34.40,0.703569,0.793368,1.390434
34.45,0.703569,0.793368,1.390434
34.50,0.703569,0.793368,1.390434
34.55,0.703569,0.793368,1.390434
34.60,0.703569,0.793368,1.390434
34.65,0.703569,0.793368,1.390434
34.70,0.703569,0.793368,1.390434
34.75,0.703569,0.793368,1.390434
34.80,0.703569,0.793368,1.390434
34.85,0.703569,0.793368,1.390434
34.90,0.703569,0.793368,1.390434
34.95,0.703569,0.793368,1.390434
35.00,0.703569,0.793368,1.390434
35.05,0.703569,0.793368,1.390434
35.10,0.703569,0.793368,1.390434
35.15,0.703569,0.793368,1.390434
35.20,0.703569,0.793368,1.390434
35.25,0.703569,0.793368,1.390434
35.30,0.703569,0.793368,1.390434
35.35,0.703569,0.793368,1.390434
35.40,0.703569,0.793368,1.390434
35.45,0.703569,0.793368,1.390434
35.50,0.703569,0.793368,1.390434
35.55,0.703569,0.793368,1.390434
35.60,1.055354,2.181761,3.823693
35.65,1.055354,2.181761,3.823693
35.70,6.332121,9.123727,12.513905
35.75,6.332121,9.123727,12.513905
35.80,13.191918,19.834190,26.070635
35.85,13.191918,19.834190,26.070635
35.90,12.840135,19.437506,25.375420
35.95,12.840135,19.437506,25.375420
36.00,10.553535,19.834190,24.332592
36.05,10.553535,19.834190,24.332592
36.10,17.237440,26.379473,21.899334
36.15,17.237440,26.379473,21.899334
36.20,63.145317,52.362263,44.841499
36.25,63.145317,52.362263,44.841499
36.30,68.949760,54.940704,47.622364
36.35,68.949760,54.940704,47.622364
36.40,68.422089,55.337391,46.579540
36.45,68.422089,55.337391,46.579540
36.50,68.070297,54.940704,45.884319
36.55,68.070297,54.940704,45.884319
36.60,67.542625,54.345680,46.579540
36.65,67.542625,54.345680,46.579540
36.70,66.487267,54.147335,46.231922
36.75,66.487267,54.147335,46.231922
36.80,66.663162,54.345680,44.841499
36.85,66.663162,54.345680,44.841499
36.90,66.135483,53.750648,45.536705
36.95,66.135483,53.750648,45.536705
37.00,65.783699,53.353973,44.841499
37.05,65.783699,53.353973,44.841499
37.10,65.080132,53.552311,45.189102
37.15,65.080132,53.552311,45.189102
37.20,65.256020,52.758942,45.536705
37.25,65.256020,52.758942,45.536705
37.30,65.431915,52.957287,44.146278
37.35,65.431915,52.957287,44.146278
37.40,64.904243,52.362263,44.841499
37.45,64.904243,52.362263,44.841499
37.50,64.904243,52.362263,44.841499
37.55,64.904243,52.362263,44.841499
37.60,65.080132,52.560600,43.451057
37.65,65.080132,52.560600,43.451057
37.70,65.256020,51.767231,43.798660
37.75,65.256020,51.767231,43.798660
37.80,65.256020,51.767231,43.798660
37.85,65.256020,51.767231,43.798660
37.90,64.728348,52.163918,42.755840
37.95,64.728348,52.163918,42.755840
38.00,64.728348,52.163918,42.755840
38.05,64.728348,52.163918,42.755840
38.10,65.431915,51.965576,42.408237
38.15,65.431915,51.965576,42.408237
38.20,65.256020,51.767231,43.798660
38.25,65.256020,51.767231,43.798660
38.30,65.431915,51.965576,42.408237
38.35,65.431915,51.965576,42.408237
38.40,65.431915,51.965576,42.408237
38.45,65.431915,51.965576,42.408237
38.50,65.256020,51.767231,43.798660
38.55,65.256020,51.767231,43.798660
38.60,65.431915,51.965576,42.408237
38.65,65.431915,51.965576,42.408237
38.70,65.607803,51.172207,42.755840
38.75,65.607803,51.172207,42.755840
38.80,65.607803,51.172207,42.755840
38.85,65.607803,51.172207,42.755840
38.90,65.607803,51.172207,42.755840
38.95,65.607803,51.172207,42.755840
39.00,64.904243,51.370552,43.103455
39.05,64.904243,51.370552,43.103455
39.10,65.607803,51.172207,42.755840
39.15,65.607803,51.172207,42.755840
39.20,64.904243,51.370552,43.103455
39.25,64.904243,51.370552,43.103455
39.30,65.607803,51.172207,42.755840
39.35,65.607803,51.172207,42.755840
39.40,64.904243,51.370552,43.103455
39.45,64.904243,51.370552,43.103455
39.50,65.607803,51.172207,42.755840
39.55,65.607803,51.172207,42.755840
39.60,65.607803,51.172207,42.755840
39.65,65.607803,51.172207,42.755840
39.70,65.607803,51.172207,42.755840
39.75,65.607803,51.172207,42.755840
39.80,65.607803,51.172207,42.755840
39.85,65.607803,51.172207,42.755840
39.90,65.607803,51.172207,42.755840
39.95,65.607803,51.172207,42.755840
40.00,65.607803,51.172207,42.755840